ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ml-rIN/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ml-rIN/values-ml-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-mn-rMN/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-mn-rMN/values-mn-rMN.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-mr-rIN/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-mr-rIN/values-mr-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ms-rMY/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ms-rMY/values-ms-rMY.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-my-rMM/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-my-rMM/values-my-rMM.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-nb/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-nb/values-nb.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ne-rNP/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ne-rNP/values-ne-rNP.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-night-v8/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-night-v8/values-night-v8.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-nl/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-nl/values-nl.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-pa-rIN/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-pa-rIN/values-pa-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-pl/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-pl/values-pl.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-port/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-port/values-port.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-pt-rBR/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-pt-rBR/values-pt-rBR.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-pt-rPT/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-pt-rPT/values-pt-rPT.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-pt/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-pt/values-pt.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ro/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ro/values-ro.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ru/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ru/values-ru.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-si-rLK/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-si-rLK/values-si-rLK.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-sk/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-sk/values-sk.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-sl/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-sl/values-sl.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-sq-rAL/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-sq-rAL/values-sq-rAL.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-sr/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-sr/values-sr.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-sv/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-sv/values-sv.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-sw/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-sw/values-sw.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-sw600dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-sw600dp-v13/values-sw600dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ta-rIN/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ta-rIN/values-ta-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-te-rIN/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-te-rIN/values-te-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-th/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-th/values-th.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-tl/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-tl/values-tl.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-tr/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-tr/values-tr.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-uk/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-uk/values-uk.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ur-rPK/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ur-rPK/values-ur-rPK.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-uz-rUZ/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-uz-rUZ/values-uz-rUZ.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v11/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v11/values-v11.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v12/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v12/values-v12.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v13/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v13/values-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v14/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v14/values-v14.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v17/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v17/values-v17.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v18/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v18/values-v18.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v21/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v21/values-v21.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v22/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v22/values-v22.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v23/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-v23/values-v23.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-vi/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-vi/values-vi.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-w360dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-w360dp-v13/values-w360dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-w480dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-w480dp-v13/values-w480dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-w500dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-w500dp-v13/values-w500dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-w600dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-w600dp-v13/values-w600dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-w720dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-w720dp-v13/values-w720dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-w820dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-w820dp-v13/values-w820dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-xlarge-land-v4/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-xlarge-land-v4/values-xlarge-land-v4.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-xlarge-v4/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-xlarge-v4/values-xlarge-v4.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-zh-rCN/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-zh-rCN/values-zh-rCN.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-zh-rHK/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-zh-rHK/values-zh-rHK.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-zh-rTW/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-zh-rTW/values-zh-rTW.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-zu/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-zu/values-zu.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values/values.xml
* MyPlayhavenTestApp/app/build/intermediates/res/resources-debug-androidTest.ap_
* MyPlayhavenTestApp/app/build/intermediates/res/resources-debug.ap_
* MyPlayhavenTestApp/app/build/intermediates/symbols/
* MyPlayhavenTestApp/app/build/intermediates/symbols/debug/
* MyPlayhavenTestApp/app/build/intermediates/symbols/debug/R.txt
* MyPlayhavenTestApp/app/build/outputs/
* MyPlayhavenTestApp/app/build/outputs/logs/
* MyPlayhavenTestApp/app/build/outputs/logs/manifest-merger-debug-report.txt
* MyPlayhavenTestApp/app/proguard-rules.pro
* MyPlayhavenTestApp/app/src/
* MyPlayhavenTestApp/app/src/androidTest/
* MyPlayhavenTestApp/app/src/androidTest/java/
* MyPlayhavenTestApp/app/src/androidTest/java/com/
* MyPlayhavenTestApp/app/src/androidTest/java/com/example/
* MyPlayhavenTestApp/app/src/androidTest/java/com/example/robertsegal/
* MyPlayhavenTestApp/app/src/androidTest/java/com/example/robertsegal/myplayhaventestapp/
* MyPlayhavenTestApp/app/src/androidTest/java/com/example/robertsegal/myplayhaventestapp/ApplicationTest.java
* MyPlayhavenTestApp/app/src/main/
* MyPlayhavenTestApp/app/src/main/AndroidManifest.xml
* MyPlayhavenTestApp/app/src/main/java/
* MyPlayhavenTestApp/app/src/main/java/com/
* MyPlayhavenTestApp/app/src/main/java/com/example/
* MyPlayhavenTestApp/app/src/main/java/com/example/robertsegal/
* MyPlayhavenTestApp/app/src/main/java/com/example/robertsegal/myplayhaventestapp/
* MyPlayhavenTestApp/app/src/main/java/com/example/robertsegal/myplayhaventestapp/MainActivity.java
* MyPlayhavenTestApp/app/src/main/res/
* MyPlayhavenTestApp/app/src/main/res/layout/
* MyPlayhavenTestApp/app/src/main/res/layout/activity_main.xml
* MyPlayhavenTestApp/app/src/main/res/mipmap-hdpi/
* MyPlayhavenTestApp/app/src/main/res/mipmap-hdpi/ic_launcher.png
* MyPlayhavenTestApp/app/src/main/res/mipmap-mdpi/
* MyPlayhavenTestApp/app/src/main/res/mipmap-mdpi/ic_launcher.png
* MyPlayhavenTestApp/app/src/main/res/mipmap-xhdpi/
* MyPlayhavenTestApp/app/src/main/res/mipmap-xhdpi/ic_launcher.png
* MyPlayhavenTestApp/app/src/main/res/mipmap-xxhdpi/
* MyPlayhavenTestApp/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
* MyPlayhavenTestApp/app/src/main/res/mipmap-xxxhdpi/
* MyPlayhavenTestApp/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
* MyPlayhavenTestApp/app/src/main/res/values-w820dp/
* MyPlayhavenTestApp/app/src/main/res/values-w820dp/dimens.xml
* MyPlayhavenTestApp/app/src/main/res/values/
* MyPlayhavenTestApp/app/src/main/res/values/colors.xml
* MyPlayhavenTestApp/app/src/main/res/values/dimens.xml
* MyPlayhavenTestApp/app/src/main/res/values/strings.xml
* MyPlayhavenTestApp/app/src/main/res/values/styles.xml
* MyPlayhavenTestApp/app/src/test/
* MyPlayhavenTestApp/app/src/test/java/
* MyPlayhavenTestApp/app/src/test/java/com/
* MyPlayhavenTestApp/app/src/test/java/com/example/
* MyPlayhavenTestApp/app/src/test/java/com/example/robertsegal/
* MyPlayhavenTestApp/app/src/test/java/com/example/robertsegal/myplayhaventestapp/
* MyPlayhavenTestApp/app/src/test/java/com/example/robertsegal/myplayhaventestapp/ExampleUnitTest.java
* MyPlayhavenTestApp/build.gradle
* MyPlayhavenTestApp/build/
* MyPlayhavenTestApp/build/generated/
* MyPlayhavenTestApp/build/generated/mockable-android-23.jar
* MyPlayhavenTestApp/gradle.properties
* MyPlayhavenTestApp/gradle/
* MyPlayhavenTestApp/gradle/wrapper/
* MyPlayhavenTestApp/gradle/wrapper/gradle-wrapper.jar
* MyPlayhavenTestApp/gradle/wrapper/gradle-wrapper.properties
* MyPlayhavenTestApp/gradlew
* MyPlayhavenTestApp/gradlew.bat
* MyPlayhavenTestApp/local.properties
* MyPlayhavenTestApp/settings.gradle
* PlayHaven.iml
* README.md
* adapters/
* adapters/.DS_Store
* adapters/mopub/
* adapters/mopub/PlayhavenCustomEventInterstitial.java
* ant.properties
* build.xml
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => androidsdk/src/main/AndroidManifest.xml
* libs/commons-lang-2.6.jar => androidsdk/libs/commons-lang-2.6.jar
* libs/gcm-client-3.jar => androidsdk/libs/gcm-client-3.jar
* libs/httpcore-4.4.4.jar => androidsdk/libs/httpcore-4.4.4.jar
* libs/json-path-0.8.1.jar => androidsdk/libs/json-path-0.8.1.jar
* libs/json-smart-1.1.1.jar => androidsdk/libs/json-smart-1.1.1.jar
* libs/play-services-auth-9.2.0.jar => androidsdk/libs/play-services-auth-9.2.0.jar
* libs/play-services-auth-base-9.2.0.jar => androidsdk/libs/play-services-auth-base-9.2.0.jar
* libs/play-services-base-9.2.0.jar => androidsdk/libs/play-services-base-9.2.0.jar
* libs/play-services-basement-9.2.0.jar => androidsdk/libs/play-services-basement-9.2.0.jar
* libs/play-services-tasks-9.2.0.jar => androidsdk/libs/play-services-tasks-9.2.0.jar
* libs/spring-android-core-1.0.1.RELEASE.jar => androidsdk/libs/spring-android-core-1.0.1.RELEASE.jar
* libs/spring-android-rest-template-1.0.1.RELEASE.jar => androidsdk/libs/spring-android-rest-template-1.0.1.RELEASE.jar
* libs/support-v4-19.0.1.jar => androidsdk/libs/support-v4-19.0.1.jar
* res/ => androidsdk/src/main/res/
* src/ => androidsdk/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
